ID,electricity_consumption
730,221.0
731,225.0
732,219.0
733,218.0
734,218.0
735,214.0
736,215.0
737,208.0
738,209.0
739,218.0
740,210.0
741,223.0
742,220.0
743,220.0
1296,438.0
1297,488.0
1298,388.0
1299,422.0
1300,441.0
1301,469.0
1302,486.0
1303,383.0
1304,408.0
1305,399.0
1306,310.0
1307,300.0
1308,312.0
1309,272.0
1310,302.0
1311,273.0
1312,266.0
1313,270.0
1314,325.0
1315,327.0
1316,435.0
1317,459.0
1318,460.0
1319,450.0
1320,297.0
1321,260.0
1322,276.0
1323,277.0
1324,275.0
1325,277.0
1326,279.0
1327,277.0
1328,276.0
1329,278.0
1330,278.0
1331,276.0
1332,278.0
1333,274.0
1334,267.0
1335,277.0
1336,261.0
1337,272.0
1338,267.0
1339,276.0
1340,271.0
1341,303.0
1342,290.0
1343,279.0
1344,278.0
1345,272.0
1346,305.0
1347,315.0
1348,309.0
1349,362.0
1350,339.0
1351,335.0
1352,329.0
1353,344.0
1354,326.0
1355,327.0
1356,309.0
1357,345.0
1358,342.0
1359,301.0
1360,373.0
1361,304.0
1362,403.0
1363,358.0
1364,336.0
1365,372.0
1366,397.0
1367,305.0
1368,334.0
1369,293.0
1370,291.0
1371,325.0
1372,334.0
1373,333.0
1374,318.0
1375,331.0
1376,339.0
1377,337.0
1378,333.0
1379,330.0
1380,330.0
1381,347.0
1382,346.0
1383,309.0
1384,329.0
1385,315.0
1386,320.0
1387,339.0
1388,347.0
1389,340.0
1390,304.0
1391,309.0
1392,302.0
1393,293.0
1394,308.0
1395,284.0
1396,316.0
1397,315.0
1398,301.0
1399,324.0
1400,281.0
1401,273.0
1402,262.0
1403,221.0
1404,265.0
1405,236.0
1406,236.0
1407,272.0
1408,244.0
1409,259.0
1410,278.0
1411,232.0
1412,256.0
1413,236.0
1414,237.0
1415,239.0
1416,316.0
1417,231.0
1418,297.0
1419,306.0
1420,325.0
1421,230.0
1422,223.0
1423,223.0
1424,221.0
1425,227.0
1426,223.0
1427,244.0
1428,223.0
1429,225.0
1430,224.0
1431,223.0
1432,226.0
1433,226.0
1434,236.0
1435,235.0
1436,254.0
1437,257.0
1438,238.0
1439,241.0
1440,216.0
1441,220.0
1442,222.0
1443,214.0
1444,233.0
1445,255.0
1446,227.0
1447,302.0
1448,319.0
1449,260.0
1450,216.0
1451,212.0
1452,210.0
1453,216.0
1454,215.0
1455,221.0
1456,217.0
1457,217.0
1458,237.0
1459,235.0
1460,230.0
1461,230.0
1462,234.0
1463,233.0
1464,213.0
1465,212.0
1466,213.0
1467,227.0
1468,209.0
1469,241.0
1470,219.0
1471,218.0
1472,221.0
1473,220.0
1474,220.0
1475,219.0
1476,213.0
1477,215.0
1478,218.0
1479,218.0
1480,239.0
1481,218.0
1482,234.0
1483,260.0
1484,229.0
1485,235.0
1486,239.0
1487,259.0
2040,208.0
2041,210.0
2042,211.0
2043,209.0
2044,211.0
2045,209.0
2046,218.0
2047,225.0
2048,217.0
2049,248.0
2050,221.0
2051,216.0
2052,276.0
2053,242.0
2054,290.0
2055,213.0
2056,240.0
2057,245.0
2058,298.0
2059,279.0
2060,295.0
2061,297.0
2062,338.0
2063,328.0
2064,327.0
2065,327.0
2066,322.0
2067,315.0
2068,322.0
2069,330.0
2070,332.0
2071,331.0
2072,325.0
2073,330.0
2074,326.0
2075,320.0
2076,333.0
2077,306.0
2078,322.0
2079,323.0
2080,303.0
2081,324.0
2082,341.0
2083,344.0
2084,354.0
2085,356.0
2086,349.0
2087,328.0
2088,324.0
2089,316.0
2090,354.0
2091,364.0
2092,354.0
2093,359.0
2094,352.0
2095,370.0
2096,354.0
2097,353.0
2098,356.0
2099,388.0
2100,346.0
2101,345.0
2102,362.0
2103,355.0
2104,352.0
2105,319.0
2106,348.0
2107,315.0
2108,341.0
2109,328.0
2110,328.0
2111,351.0
2112,358.0
2113,368.0
2114,368.0
2115,360.0
2116,368.0
2117,342.0
2118,358.0
2119,347.0
2120,347.0
2121,350.0
2122,356.0
2123,363.0
2124,372.0
2125,364.0
2126,366.0
2127,338.0
2128,331.0
2129,309.0
2130,323.0
2131,315.0
2132,377.0
2133,359.0
2134,374.0
2135,366.0
2136,361.0
2137,368.0
2138,361.0
2139,398.0
2140,400.0
2141,367.0
2142,359.0
2143,357.0
2144,353.0
2145,358.0
2146,356.0
2147,358.0
2148,355.0
2149,369.0
2150,364.0
2151,365.0
2152,356.0
2153,361.0
2154,401.0
2155,397.0
2156,403.0
2157,418.0
2158,397.0
2159,408.0
2160,298.0
2161,302.0
2162,309.0
2163,318.0
2164,286.0
2165,313.0
2166,290.0
2167,284.0
2168,301.0
2169,275.0
2170,292.0
2171,265.0
2172,269.0
2173,224.0
2174,220.0
2175,298.0
2176,294.0
2177,294.0
2178,305.0
2179,335.0
2180,321.0
2181,325.0
2182,321.0
2183,319.0
2184,308.0
2185,333.0
2186,324.0
2187,328.0
2188,329.0
2189,321.0
2190,312.0
2191,331.0
2192,337.0
2193,324.0
2194,331.0
2195,327.0
2196,316.0
2197,323.0
2198,333.0
2199,321.0
2200,300.0
2201,320.0
2202,313.0
2203,346.0
2204,325.0
2205,328.0
2206,337.0
2207,325.0
2760,320.0
2761,323.0
2762,343.0
2763,309.0
2764,367.0
2765,377.0
2766,377.0
2767,363.0
2768,370.0
2769,365.0
2770,368.0
2771,345.0
2772,333.0
2773,328.0
2774,319.0
2775,369.0
2776,355.0
2777,310.0
2778,326.0
2779,347.0
2780,340.0
2781,361.0
2782,349.0
2783,371.0
2784,299.0
2785,293.0
2786,273.0
2787,331.0
2788,282.0
2789,325.0
2790,286.0
2791,296.0
2792,273.0
2793,263.0
2794,246.0
2795,264.0
2796,261.0
2797,268.0
2798,263.0
2799,262.0
2800,261.0
2801,302.0
2802,286.0
2803,271.0
2804,290.0
2805,283.0
2806,255.0
2807,277.0
2808,268.0
2809,273.0
2810,264.0
2811,267.0
2812,283.0
2813,291.0
2814,279.0
2815,299.0
2816,281.0
2817,274.0
2818,280.0
2819,276.0
2820,272.0
2821,274.0
2822,298.0
2823,274.0
2824,283.0
2825,306.0
2826,280.0
2827,283.0
2828,285.0
2829,300.0
2830,284.0
2831,299.0
2832,329.0
2833,335.0
2834,341.0
2835,325.0
2836,321.0
2837,318.0
2838,314.0
2839,318.0
2840,339.0
2841,336.0
2842,355.0
2843,342.0
2844,336.0
2845,336.0
2846,323.0
2847,337.0
2848,311.0
2849,309.0
2850,290.0
2851,330.0
2852,300.0
2853,324.0
2854,324.0
2855,318.0
2856,295.0
2857,293.0
2858,294.0
2859,288.0
2860,294.0
2861,291.0
2862,292.0
2863,320.0
2864,316.0
2865,318.0
2866,313.0
2867,292.0
2868,272.0
2869,271.0
2870,299.0
2871,273.0
2872,249.0
2873,275.0
2874,265.0
2875,261.0
2876,270.0
2877,263.0
2878,255.0
2879,246.0
2880,259.0
2881,262.0
2882,247.0
2883,260.0
2884,263.0
2885,255.0
2886,272.0
2887,271.0
2888,269.0
2889,260.0
2890,251.0
2891,266.0
2892,247.0
2893,252.0
2894,257.0
2895,245.0
2896,268.0
2897,251.0
2898,240.0
2899,245.0
2900,253.0
2901,250.0
2902,251.0
2903,282.0
2904,273.0
2905,274.0
2906,272.0
2907,267.0
2908,272.0
2909,270.0
2910,283.0
2911,276.0
2912,292.0
2913,272.0
2914,255.0
2915,279.0
2916,248.0
2917,265.0
2918,261.0
2919,250.0
2920,254.0
2921,250.0
2922,242.0
2923,249.0
2924,254.0
2925,250.0
2926,252.0
2927,242.0
2928,248.0
2929,266.0
2930,258.0
2931,255.0
2932,247.0
2933,255.0
2934,267.0
2935,272.0
2936,269.0
2937,276.0
2938,273.0
2939,274.0
2940,267.0
2941,275.0
2942,277.0
2943,274.0
2944,268.0
2945,270.0
2946,263.0
2947,267.0
2948,261.0
2949,260.0
2950,261.0
2951,271.0
3504,335.0
3505,328.0
3506,324.0
3507,323.0
3508,325.0
3509,339.0
3510,338.0
3511,331.0
3512,338.0
3513,328.0
3514,347.0
3515,337.0
3516,333.0
3517,338.0
3518,340.0
3519,339.0
3520,339.0
3521,340.0
3522,334.0
3523,326.0
3524,298.0
3525,331.0
3526,328.0
3527,330.0
3528,304.0
3529,315.0
3530,310.0
3531,297.0
3532,319.0
3533,313.0
3534,352.0
3535,319.0
3536,311.0
3537,367.0
3538,380.0
3539,358.0
3540,298.0
3541,285.0
3542,303.0
3543,291.0
3544,298.0
3545,308.0
3546,338.0
3547,273.0
3548,304.0
3549,300.0
3550,327.0
3551,306.0
3552,303.0
3553,330.0
3554,329.0
3555,312.0
3556,318.0
3557,327.0
3558,323.0
3559,313.0
3560,320.0
3561,347.0
3562,355.0
3563,364.0
3564,338.0
3565,334.0
3566,334.0
3567,346.0
3568,345.0
3569,335.0
3570,326.0
3571,322.0
3572,307.0
3573,322.0
3574,326.0
3575,310.0
3576,317.0
3577,322.0
3578,323.0
3579,326.0
3580,321.0
3581,319.0
3582,331.0
3583,331.0
3584,334.0
3585,333.0
3586,329.0
3587,342.0
3588,310.0
3589,338.0
3590,315.0
3591,272.0
3592,301.0
3593,303.0
3594,276.0
3595,282.0
3596,276.0
3597,264.0
3598,267.0
3599,273.0
3600,319.0
3601,280.0
3602,282.0
3603,302.0
3604,279.0
3605,279.0
3606,278.0
3607,274.0
3608,276.0
3609,274.0
3610,285.0
3611,283.0
3612,280.0
3613,280.0
3614,280.0
3615,284.0
3616,279.0
3617,276.0
3618,264.0
3619,266.0
3620,267.0
3621,271.0
3622,266.0
3623,256.0
3624,275.0
3625,269.0
3626,268.0
3627,273.0
3628,273.0
3629,273.0
3630,271.0
3631,273.0
3632,287.0
3633,276.0
3634,283.0
3635,281.0
3636,323.0
3637,287.0
3638,304.0
3639,277.0
3640,273.0
3641,272.0
3642,263.0
3643,271.0
3644,273.0
3645,279.0
3646,269.0
3647,276.0
3648,271.0
3649,276.0
3650,281.0
3651,301.0
3652,281.0
3653,281.0
3654,290.0
3655,297.0
3656,291.0
3657,286.0
3658,287.0
3659,285.0
3660,308.0
3661,267.0
3662,270.0
3663,272.0
3664,268.0
3665,267.0
3666,276.0
3667,269.0
3668,279.0
3669,278.0
3670,268.0
3671,284.0
4224,250.0
4225,258.0
4226,257.0
4227,250.0
4228,260.0
4229,246.0
4230,247.0
4231,251.0
4232,239.0
4233,228.0
4234,232.0
4235,236.0
4236,251.0
4237,250.0
4238,242.0
4239,240.0
4240,241.0
4241,237.0
4242,256.0
4243,235.0
4244,247.0
4245,268.0
4246,265.0
4247,258.0
4248,338.0
4249,340.0
4250,315.0
4251,333.0
4252,346.0
4253,333.0
4254,345.0
4255,334.0
4256,338.0
4257,344.0
4258,331.0
4259,328.0
4260,331.0
4261,335.0
4262,347.0
4263,324.0
4264,347.0
4265,338.0
4266,338.0
4267,340.0
4268,327.0
4269,339.0
4270,307.0
4271,335.0
4272,306.0
4273,298.0
4274,303.0
4275,294.0
4276,320.0
4277,346.0
4278,352.0
4279,332.0
4280,340.0
4281,341.0
4282,346.0
4283,342.0
4284,343.0
4285,326.0
4286,342.0
4287,340.0
4288,334.0
4289,339.0
4290,325.0
4291,335.0
4292,332.0
4293,331.0
4294,315.0
4295,307.0
4296,365.0
4297,381.0
4298,350.0
4299,359.0
4300,365.0
4301,362.0
4302,382.0
4303,361.0
4304,366.0
4305,376.0
4306,382.0
4307,372.0
4308,370.0
4309,345.0
4310,345.0
4311,392.0
4312,377.0
4313,369.0
4314,369.0
4315,372.0
4316,375.0
4317,387.0
4318,386.0
4319,390.0
4320,290.0
4321,313.0
4322,344.0
4323,320.0
4324,296.0
4325,293.0
4326,287.0
4327,291.0
4328,315.0
4329,297.0
4330,290.0
4331,288.0
4332,291.0
4333,301.0
4334,306.0
4335,334.0
4336,334.0
4337,293.0
4338,311.0
4339,327.0
4340,321.0
4341,343.0
4342,343.0
4343,311.0
4344,327.0
4345,314.0
4346,334.0
4347,308.0
4348,291.0
4349,289.0
4350,299.0
4351,321.0
4352,316.0
4353,293.0
4354,310.0
4355,292.0
4356,304.0
4357,341.0
4358,335.0
4359,322.0
4360,318.0
4361,294.0
4362,339.0
4363,332.0
4364,327.0
4365,331.0
4366,330.0
4367,297.0
4368,302.0
4369,311.0
4370,315.0
4371,317.0
4372,300.0
4373,289.0
4374,302.0
4375,308.0
4376,303.0
4377,293.0
4378,307.0
4379,320.0
4380,324.0
4381,335.0
4382,319.0
4383,325.0
4384,337.0
4385,312.0
4386,334.0
4387,354.0
4388,338.0
4389,352.0
4390,336.0
4391,333.0
4392,355.0
4393,357.0
4394,358.0
4395,361.0
4396,364.0
4397,343.0
4398,361.0
4399,355.0
4400,358.0
4401,325.0
4402,313.0
4403,335.0
4404,329.0
4405,326.0
4406,330.0
4407,330.0
4408,322.0
4409,331.0
4410,340.0
4411,354.0
4412,332.0
4413,331.0
4414,329.0
4415,327.0
4968,281.0
4969,281.0
4970,267.0
4971,279.0
4972,271.0
4973,275.0
4974,289.0
4975,284.0
4976,276.0
4977,280.0
4978,268.0
4979,276.0
4980,281.0
4981,282.0
4982,269.0
4983,276.0
4984,279.0
4985,273.0
4986,280.0
4987,270.0
4988,275.0
4989,269.0
4990,273.0
4991,278.0
4992,309.0
4993,308.0
4994,344.0
4995,331.0
4996,326.0
4997,315.0
4998,328.0
4999,327.0
5000,334.0
5001,374.0
5002,390.0
5003,382.0
5004,379.0
5005,398.0
5006,395.0
5007,381.0
5008,378.0
5009,376.0
5010,384.0
5011,387.0
5012,370.0
5013,371.0
5014,370.0
5015,390.0
5016,329.0
5017,327.0
5018,323.0
5019,313.0
5020,295.0
5021,326.0
5022,329.0
5023,308.0
5024,327.0
5025,322.0
5026,321.0
5027,325.0
5028,313.0
5029,333.0
5030,327.0
5031,328.0
5032,313.0
5033,315.0
5034,318.0
5035,314.0
5036,309.0
5037,289.0
5038,290.0
5039,290.0
5040,309.0
5041,290.0
5042,310.0
5043,278.0
5044,309.0
5045,318.0
5046,331.0
5047,323.0
5048,313.0
5049,331.0
5050,324.0
5051,325.0
5052,332.0
5053,341.0
5054,336.0
5055,331.0
5056,337.0
5057,336.0
5058,312.0
5059,328.0
5060,327.0
5061,323.0
5062,318.0
5063,329.0
5064,347.0
5065,368.0
5066,366.0
5067,373.0
5068,357.0
5069,352.0
5070,358.0
5071,350.0
5072,356.0
5073,350.0
5074,350.0
5075,347.0
5076,336.0
5077,340.0
5078,354.0
5079,334.0
5080,338.0
5081,351.0
5082,351.0
5083,341.0
5084,345.0
5085,328.0
5086,345.0
5087,352.0
5088,354.0
5089,353.0
5090,360.0
5091,361.0
5092,349.0
5093,351.0
5094,358.0
5095,374.0
5096,373.0
5097,370.0
5098,360.0
5099,367.0
5100,358.0
5101,341.0
5102,351.0
5103,336.0
5104,343.0
5105,334.0
5106,326.0
5107,333.0
5108,329.0
5109,326.0
5110,368.0
5111,370.0
5112,332.0
5113,332.0
5114,327.0
5115,333.0
5116,322.0
5117,338.0
5118,325.0
5119,330.0
5120,333.0
5121,332.0
5122,336.0
5123,333.0
5124,315.0
5125,327.0
5126,320.0
5127,314.0
5128,289.0
5129,314.0
5130,315.0
5131,321.0
5132,314.0
5133,316.0
5134,317.0
5135,324.0
5136,299.0
5137,306.0
5138,298.0
5139,295.0
5140,307.0
5141,304.0
5142,322.0
5143,309.0
5144,333.0
5145,309.0
5146,323.0
5147,330.0
5148,308.0
5149,307.0
5150,309.0
5151,309.0
5152,287.0
5153,306.0
5154,304.0
5155,308.0
5156,300.0
5157,297.0
5158,300.0
5159,294.0
5712,294.0
5713,285.0
5714,297.0
5715,288.0
5716,296.0
5717,298.0
5718,313.0
5719,313.0
5720,339.0
5721,330.0
5722,339.0
5723,337.0
5724,312.0
5725,298.0
5726,294.0
5727,284.0
5728,275.0
5729,273.0
5730,291.0
5731,284.0
5732,285.0
5733,295.0
5734,289.0
5735,296.0
5736,267.0
5737,268.0
5738,265.0
5739,263.0
5740,263.0
5741,266.0
5742,268.0
5743,258.0
5744,252.0
5745,271.0
5746,282.0
5747,282.0
5748,277.0
5749,266.0
5750,288.0
5751,278.0
5752,279.0
5753,278.0
5754,283.0
5755,261.0
5756,256.0
5757,287.0
5758,282.0
5759,273.0
5760,285.0
5761,293.0
5762,268.0
5763,290.0
5764,287.0
5765,301.0
5766,279.0
5767,283.0
5768,286.0
5769,317.0
5770,323.0
5771,316.0
5772,309.0
5773,318.0
5774,320.0
5775,300.0
5776,292.0
5777,298.0
5778,292.0
5779,294.0
5780,291.0
5781,297.0
5782,296.0
5783,317.0
5784,310.0
5785,311.0
5786,308.0
5787,305.0
5788,299.0
5789,298.0
5790,307.0
5791,321.0
5792,306.0
5793,348.0
5794,336.0
5795,331.0
5796,331.0
5797,336.0
5798,331.0
5799,358.0
5800,329.0
5801,325.0
5802,324.0
5803,302.0
5804,307.0
5805,304.0
5806,319.0
5807,301.0
5808,288.0
5809,293.0
5810,325.0
5811,304.0
5812,301.0
5813,306.0
5814,297.0
5815,329.0
5816,302.0
5817,319.0
5818,296.0
5819,303.0
5820,298.0
5821,312.0
5822,297.0
5823,310.0
5824,302.0
5825,315.0
5826,322.0
5827,327.0
5828,302.0
5829,323.0
5830,294.0
5831,294.0
6384,356.0
6385,361.0
6386,355.0
6387,367.0
6388,368.0
6389,371.0
6390,371.0
6391,365.0
6392,362.0
6393,362.0
6394,367.0
6395,367.0
6396,355.0
6397,343.0
6398,352.0
6399,345.0
6400,343.0
6401,329.0
6402,319.0
6403,331.0
6404,350.0
6405,362.0
6406,356.0
6407,360.0
6408,342.0
6409,347.0
6410,340.0
6411,336.0
6412,338.0
6413,336.0
6414,327.0
6415,327.0
6416,336.0
6417,325.0
6418,344.0
6419,337.0
6420,336.0
6421,342.0
6422,345.0
6423,346.0
6424,326.0
6425,333.0
6426,347.0
6427,357.0
6428,336.0
6429,353.0
6430,345.0
6431,345.0
6432,318.0
6433,318.0
6434,282.0
6435,297.0
6436,293.0
6437,299.0
6438,304.0
6439,306.0
6440,291.0
6441,316.0
6442,310.0
6443,334.0
6444,315.0
6445,318.0
6446,301.0
6447,293.0
6448,268.0
6449,294.0
6450,277.0
6451,282.0
6452,268.0
6453,278.0
6454,278.0
6455,281.0
6456,289.0
6457,308.0
6458,295.0
6459,314.0
6460,325.0
6461,311.0
6462,298.0
6463,316.0
6464,319.0
6465,312.0
6466,332.0
6467,348.0
6468,316.0
6469,337.0
6470,316.0
6471,319.0
6472,293.0
6473,296.0
6474,293.0
6475,309.0
6476,283.0
6477,294.0
6478,265.0
6479,314.0
6480,342.0
6481,345.0
6482,351.0
6483,355.0
6484,343.0
6485,340.0
6486,343.0
6487,358.0
6488,347.0
6489,349.0
6490,347.0
6491,351.0
6492,358.0
6493,373.0
6494,360.0
6495,353.0
6496,359.0
6497,359.0
6498,389.0
6499,395.0
6500,396.0
6501,383.0
6502,385.0
6503,373.0
6504,280.0
6505,287.0
6506,282.0
6507,277.0
6508,252.0
6509,277.0
6510,261.0
6511,279.0
6512,277.0
6513,284.0
6514,258.0
6515,256.0
6516,241.0
6517,250.0
6518,249.0
6519,254.0
6520,244.0
6521,255.0
6522,244.0
6523,253.0
6524,272.0
6525,273.0
6526,254.0
6527,256.0
6528,276.0
6529,271.0
6530,271.0
6531,261.0
6532,268.0
6533,282.0
6534,274.0
6535,280.0
6536,285.0
6537,276.0
6538,273.0
6539,259.0
6540,260.0
6541,263.0
6542,264.0
6543,258.0
6544,266.0
6545,266.0
6546,265.0
6547,280.0
6548,267.0
6549,260.0
6550,264.0
6551,289.0
6552,278.0
6553,280.0
6554,278.0
6555,280.0
6556,278.0
6557,271.0
6558,281.0
6559,262.0
6560,268.0
6561,257.0
6562,272.0
6563,280.0
6564,264.0
6565,289.0
6566,270.0
6567,285.0
6568,281.0
6569,279.0
6570,270.0
6571,273.0
6572,285.0
6573,262.0
6574,279.0
6575,282.0
7128,239.0
7129,238.0
7130,254.0
7131,246.0
7132,246.0
7133,246.0
7134,248.0
7135,241.0
7136,248.0
7137,234.0
7138,250.0
7139,239.0
7140,231.0
7141,237.0
7142,229.0
7143,236.0
7144,229.0
7145,233.0
7146,274.0
7147,273.0
7148,277.0
7149,276.0
7150,288.0
7151,301.0
7152,500.0
7153,488.0
7154,494.0
7155,485.0
7156,484.0
7157,482.0
7158,457.0
7159,461.0
7160,472.0
7161,461.0
7162,420.0
7163,466.0
7164,471.0
7165,505.0
7166,465.0
7167,502.0
7168,450.0
7169,458.0
7170,534.0
7171,537.0
7172,532.0
7173,536.0
7174,529.0
7175,505.0
7176,385.0
7177,382.0
7178,365.0
7179,365.0
7180,396.0
7181,374.0
7182,368.0
7183,360.0
7184,353.0
7185,349.0
7186,361.0
7187,322.0
7188,366.0
7189,363.0
7190,394.0
7191,376.0
7192,384.0
7193,376.0
7194,431.0
7195,455.0
7196,435.0
7197,443.0
7198,438.0
7199,424.0
7200,320.0
7201,357.0
7202,364.0
7203,374.0
7204,359.0
7205,375.0
7206,314.0
7207,328.0
7208,371.0
7209,363.0
7210,351.0
7211,353.0
7212,363.0
7213,372.0
7214,385.0
7215,376.0
7216,369.0
7217,377.0
7218,403.0
7219,438.0
7220,434.0
7221,416.0
7222,440.0
7223,426.0
7224,282.0
7225,280.0
7226,311.0
7227,286.0
7228,302.0
7229,285.0
7230,288.0
7231,307.0
7232,277.0
7233,309.0
7234,305.0
7235,287.0
7236,305.0
7237,294.0
7238,296.0
7239,308.0
7240,334.0
7241,306.0
7242,336.0
7243,335.0
7244,292.0
7245,337.0
7246,365.0
7247,329.0
7248,310.0
7249,308.0
7250,319.0
7251,320.0
7252,321.0
7253,321.0
7254,336.0
7255,285.0
7256,313.0
7257,330.0
7258,323.0
7259,329.0
7260,315.0
7261,301.0
7262,308.0
7263,324.0
7264,320.0
7265,325.0
7266,325.0
7267,319.0
7268,319.0
7269,317.0
7270,341.0
7271,340.0
7272,335.0
7273,384.0
7274,378.0
7275,410.0
7276,379.0
7277,368.0
7278,348.0
7279,354.0
7280,359.0
7281,368.0
7282,341.0
7283,371.0
7284,363.0
7285,400.0
7286,396.0
7287,397.0
7288,369.0
7289,409.0
7290,424.0
7291,436.0
7292,457.0
7293,460.0
7294,419.0
7295,424.0
7848,286.0
7849,303.0
7850,299.0
7851,286.0
7852,303.0
7853,307.0
7854,297.0
7855,291.0
7856,292.0
7857,290.0
7858,294.0
7859,308.0
7860,302.0
7861,329.0
7862,305.0
7863,330.0
7864,326.0
7865,323.0
7866,383.0
7867,368.0
7868,386.0
7869,372.0
7870,399.0
7871,374.0
7872,371.0
7873,380.0
7874,376.0
7875,350.0
7876,356.0
7877,338.0
7878,335.0
7879,346.0
7880,346.0
7881,353.0
7882,344.0
7883,356.0
7884,340.0
7885,355.0
7886,355.0
7887,356.0
7888,350.0
7889,341.0
7890,344.0
7891,429.0
7892,437.0
7893,457.0
7894,403.0
7895,431.0
7896,358.0
7897,355.0
7898,357.0
7899,327.0
7900,317.0
7901,292.0
7902,293.0
7903,291.0
7904,270.0
7905,266.0
7906,270.0
7907,238.0
7908,245.0
7909,240.0
7910,245.0
7911,247.0
7912,271.0
7913,325.0
7914,359.0
7915,363.0
7916,362.0
7917,307.0
7918,363.0
7919,360.0
7920,337.0
7921,324.0
7922,329.0
7923,320.0
7924,305.0
7925,324.0
7926,302.0
7927,306.0
7928,266.0
7929,283.0
7930,262.0
7931,338.0
7932,328.0
7933,338.0
7934,322.0
7935,342.0
7936,309.0
7937,337.0
7938,346.0
7939,344.0
7940,346.0
7941,348.0
7942,349.0
7943,344.0
7944,307.0
7945,322.0
7946,318.0
7947,307.0
7948,314.0
7949,317.0
7950,281.0
7951,290.0
7952,237.0
7953,228.0
7954,279.0
7955,276.0
7956,268.0
7957,277.0
7958,304.0
7959,263.0
7960,246.0
7961,240.0
7962,281.0
7963,253.0
7964,271.0
7965,330.0
7966,305.0
7967,322.0
7968,343.0
7969,329.0
7970,320.0
7971,336.0
7972,330.0
7973,330.0
7974,325.0
7975,325.0
7976,343.0
7977,331.0
7978,316.0
7979,318.0
7980,267.0
7981,312.0
7982,316.0
7983,282.0
7984,252.0
7985,336.0
7986,323.0
7987,357.0
7988,373.0
7989,338.0
7990,363.0
7991,354.0
7992,321.0
7993,326.0
7994,331.0
7995,351.0
7996,333.0
7997,357.0
7998,318.0
7999,329.0
8000,284.0
8001,238.0
8002,294.0
8003,301.0
8004,296.0
8005,253.0
8006,247.0
8007,255.0
8008,279.0
8009,265.0
8010,335.0
8011,257.0
8012,263.0
8013,311.0
8014,344.0
8015,335.0
8016,374.0
8017,386.0
8018,383.0
8019,373.0
8020,398.0
8021,391.0
8022,374.0
8023,383.0
8024,368.0
8025,397.0
8026,384.0
8027,374.0
8028,425.0
8029,380.0
8030,380.0
8031,374.0
8032,438.0
8033,424.0
8034,505.0
8035,505.0
8036,511.0
8037,513.0
8038,507.0
8039,512.0
8592,304.0
8593,321.0
8594,313.0
8595,304.0
8596,318.0
8597,316.0
8598,321.0
8599,323.0
8600,296.0
8601,302.0
8602,319.0
8603,307.0
8604,327.0
8605,315.0
8606,318.0
8607,335.0
8608,321.0
8609,344.0
8610,455.0
8611,412.0
8612,453.0
8613,450.0
8614,440.0
8615,437.0
8616,391.0
8617,376.0
8618,387.0
8619,386.0
8620,370.0
8621,371.0
8622,356.0
8623,376.0
8624,367.0
8625,328.0
8626,307.0
8627,339.0
8628,335.0
8629,367.0
8630,363.0
8631,327.0
8632,368.0
8633,368.0
8634,443.0
8635,530.0
8636,538.0
8637,524.0
8638,518.0
8639,515.0
8640,352.0
8641,401.0
8642,385.0
8643,313.0
8644,372.0
8645,367.0
8646,354.0
8647,320.0
