ID,electricity_consumption
2189,369.96
2190,396.39
2191,357.57
2192,408.96
2193,331.59
2194,325.74
2195,366.93
2196,317.49
2197,292.41
2198,270.18
2199,294.36
2200,244.17
2201,309.96
2202,309.0
2203,347.82
2204,351.96
2205,343.56
2206,320.88
2207,356.76
2760,343.11
2761,330.03
2762,314.67
2763,326.97
2764,370.98
2765,353.25
2766,365.34
2767,364.38
2768,350.82
2769,389.94
2770,367.98
2771,362.55
2772,346.89
2773,347.34
2774,371.07
2775,416.1
2776,396.3
2777,389.7
2778,380.76
2779,349.95
2780,337.83
2781,345.42
2782,338.01
2783,353.1
2784,366.45
2785,357.33
2786,357.12
2787,421.62
2788,330.48
2789,333.93
2790,354.45
2791,347.1
2792,353.07
2793,261.03
2794,250.92
2795,241.29
2796,266.16
2797,262.14
2798,248.88
2799,247.14
2800,372.51
2801,347.61
2802,335.91
2803,309.66
2804,341.79
2805,345.54
2806,330.66
2807,331.95
2808,329.28
2809,326.94
2810,322.23
2811,319.17
2812,336.81
2813,333.12
2814,330.12
2815,351.15
2816,336.42
2817,335.55
2818,277.41
2819,337.95
2820,347.1
2821,324.66
2822,357.57
2823,329.64
2824,365.94
2825,375.66
2826,357.45
2827,358.17
2828,354.06
2829,352.05
2830,339.0
2831,348.06
2832,351.72
2833,346.26
2834,367.65
2835,343.83
2836,348.03
2837,365.76
2838,356.19
2839,358.59
2840,376.95
2841,367.11
2842,371.46
2843,372.42
2844,366.75
2845,386.16
2846,366.84
2847,391.95
2848,365.55
2849,377.82
2850,360.0
2851,369.12
2852,350.67
2853,347.64
2854,382.74
2855,377.1
2856,364.68
2857,378.9
2858,378.24
2859,367.56
2860,367.68
2861,370.62
2862,367.95
2863,355.71
2864,387.78
2865,370.02
2866,366.36
2867,323.01
2868,271.68
2869,240.33
2870,328.38
2871,319.65
2872,234.66
2873,323.67
2874,233.25
2875,238.83
2876,254.28
2877,236.49
2878,310.86
2879,239.04
2880,233.61
2881,260.7
2882,244.8
2883,241.26
2884,249.63
2885,243.96
2886,310.11
2887,241.02
2888,239.73
2889,245.88
2890,306.63
2891,251.55
2892,254.1
2893,265.47
2894,260.55
2895,250.95
2896,262.38
2897,253.35
2898,253.02
2899,232.41
2900,235.29
2901,229.32
2902,247.74
2903,314.43
2904,348.27
2905,292.56
2906,259.08
2907,248.28
2908,292.41
2909,319.71
2910,355.68
2911,261.69
2912,333.3
2913,243.51
2914,236.1
2915,227.19
2916,229.95
2917,241.35
2918,233.13
2919,231.09
2920,225.66
2921,225.72
2922,218.91
2923,224.61
2924,221.76
2925,222.45
2926,235.47
2927,218.79
2928,239.34
2929,285.21
2930,257.34
2931,266.16
2932,237.87
2933,245.97
2934,264.51
2935,251.76
2936,256.68
2937,297.78
2938,261.93
2939,276.3
2940,259.56
2941,252.9
2942,274.56
2943,243.24
2944,281.7
2945,243.39
2946,245.07
2947,265.44
2948,258.24
2949,269.37
2950,249.63
2951,329.49
3504,337.95
3505,292.92
3506,287.82
3507,299.67
3508,310.92
3509,290.01
3510,328.5
3511,301.65
3512,315.96
3513,301.38
3514,329.94
3515,345.21
3516,315.75
3517,317.25
3518,312.54
3519,306.45
3520,317.91
3521,313.35
3522,300.87
3523,288.3
3524,297.09
3525,291.15
3526,298.05
3527,300.3
3528,298.56
3529,302.25
3530,282.69
3531,282.9
3532,333.15
3533,319.38
3534,342.51
3535,329.85
3536,283.41
3537,311.01
3538,314.55
3539,312.63
3540,323.31
3541,291.12
3542,297.72
3543,291.24
3544,291.27
3545,297.45
3546,294.72
3547,273.21
3548,283.05
3549,263.73
3550,283.74
3551,272.79
3552,305.94
3553,328.41
3554,318.87
3555,346.5
3556,342.99
3557,329.88
3558,338.97
3559,322.02
3560,317.49
3561,325.95
3562,346.17
3563,322.14
3564,322.83
3565,318.81
3566,316.2
3567,315.09
3568,337.92
3569,312.6
3570,317.61
3571,304.86
3572,308.52
3573,307.23
3574,301.92
3575,313.02
3576,368.43
3577,345.03
3578,300.81
3579,297.27
3580,337.29
3581,335.16
3582,331.35
3583,285.93
3584,322.62
3585,318.66
3586,315.12
3587,328.83
3588,315.12
3589,322.26
3590,328.41
3591,247.32
3592,252.51
3593,259.5
3594,297.57
3595,290.94
3596,282.12
3597,288.39
3598,261.72
3599,262.29
3600,270.06
3601,268.38
3602,259.8
3603,280.56
3604,273.51
3605,259.77
3606,256.95
3607,253.8
3608,262.38
3609,258.42
3610,304.05
3611,303.66
3612,288.75
3613,288.42
3614,289.56
3615,276.15
3616,262.89
3617,276.93
3618,273.84
3619,268.44
3620,268.59
3621,262.44
3622,271.44
3623,266.49
3624,271.47
3625,270.66
3626,261.3
3627,267.15
3628,252.54
3629,272.31
3630,275.34
3631,251.73
3632,280.08
3633,262.98
3634,289.98
3635,291.15
3636,268.02
3637,259.17
3638,256.59
3639,255.51
3640,251.67
3641,248.64
3642,262.65
3643,268.56
3644,280.17
3645,280.95
3646,275.61
3647,258.21
3648,268.32
3649,277.68
3650,267.84
3651,281.49
3652,276.69
3653,279.69
3654,362.07
3655,332.1
3656,351.15
3657,317.61
3658,298.14
3659,308.16
3660,307.53
3661,264.66
3662,262.86
3663,268.47
3664,263.46
3665,261.27
3666,259.74
3667,248.82
3668,284.7
3669,280.62
3670,266.37
3671,283.32
4224,284.61
4225,291.78
4226,275.91
4227,291.15
4228,268.41
4229,263.88
4230,259.08
4231,261.57
4232,265.14
4233,256.62
4234,263.43
4235,259.32
4236,264.12
4237,263.85
4238,258.51
4239,252.69
4240,283.56
4241,246.18
4242,252.3
4243,255.66
4244,258.36
4245,292.02
4246,289.02
4247,268.77
4248,305.19
4249,277.35
4250,268.68
4251,283.47
4252,311.61
4253,290.31
4254,302.19
4255,271.92
4256,268.08
4257,284.79
4258,244.92
4259,252.69
4260,243.6
4261,243.6
4262,264.18
4263,249.27
4264,252.3
4265,255.6
4266,273.72
4267,252.0
4268,254.91
4269,304.11
4270,272.13
4271,336.99
4272,303.03
4273,294.78
4274,311.97
4275,300.18
4276,297.12
4277,273.51
4278,290.61
4279,316.89
4280,283.95
4281,270.84
4282,296.67
4283,312.45
4284,337.71
4285,343.17
4286,275.85
4287,361.5
4288,314.46
4289,304.29
4290,355.59
4291,314.85
4292,312.3
4293,295.23
4294,303.57
4295,314.37
4296,276.36
4297,295.35
4298,274.98
4299,348.27
4300,338.28
4301,356.7
4302,321.33
4303,349.95
4304,365.13
4305,386.91
4306,369.78
4307,391.29
4308,337.89
4309,374.4
4310,373.77
4311,366.63
4312,378.75
4313,374.94
4314,382.74
4315,349.05
4316,406.26
4317,344.16
4318,338.82
4319,350.34
4320,332.46
4321,342.03
4322,336.78
4323,327.27
4324,323.91
4325,320.91
4326,285.21
4327,285.57
4328,304.11
4329,334.5
4330,294.15
4331,288.51
4332,278.22
4333,347.7
4334,327.84
4335,342.9
4336,345.93
4337,340.71
4338,343.05
4339,336.57
4340,368.07
4341,347.4
4342,333.09
4343,350.58
4344,299.31
4345,296.4
4346,329.88
4347,320.04
4348,306.66
4349,315.66
4350,331.8
4351,310.65
4352,302.82
4353,292.65
4354,307.71
4355,315.81
4356,300.03
4357,313.08
4358,314.04
4359,332.49
4360,325.95
4361,321.12
4362,320.67
4363,335.76
4364,315.15
4365,308.94
4366,321.9
4367,303.9
4368,354.93
4369,348.21
4370,364.62
4371,360.03
4372,337.74
4373,340.44
4374,350.19
4375,349.92
4376,363.15
4377,370.65
4378,358.05
4379,351.27
4380,363.39
4381,366.72
4382,357.09
4383,356.58
4384,373.8
4385,370.2
4386,358.59
4387,363.81
4388,359.79
4389,357.93
4390,350.61
4391,357.03
4392,338.64
4393,335.16
4394,355.41
4395,344.31
4396,314.91
4397,294.33
4398,305.19
4399,349.8
4400,381.81
4401,346.65
4402,305.55
4403,262.95
4404,270.54
4405,255.09
4406,267.36
4407,230.01
4408,236.4
4409,272.82
4410,255.36
4411,294.57
4412,255.57
4413,281.76
4414,308.91
4415,341.61
4968,301.59
4969,265.83
4970,262.23
4971,280.41
4972,272.82
4973,267.99
4974,259.89
4975,271.95
4976,289.41
4977,289.62
4978,294.48
4979,283.89
4980,284.76
4981,287.55
4982,286.38
4983,278.01
4984,272.49
4985,290.43
4986,283.71
4987,262.71
4988,269.82
4989,265.41
4990,283.14
4991,298.59
4992,333.63
4993,298.11
4994,303.39
4995,308.91
4996,302.64
4997,319.23
4998,301.5
4999,306.87
5000,333.51
5001,308.67
5002,279.87
5003,301.02
5004,280.11
5005,334.14
5006,405.48
5007,284.58
5008,291.87
5009,288.0
5010,284.4
5011,326.67
5012,289.17
5013,313.32
5014,347.22
5015,291.54
5016,434.49
5017,322.32
5018,311.88
5019,319.65
5020,312.36
5021,439.23
5022,322.23
5023,305.01
5024,335.76
5025,290.67
5026,267.66
5027,322.89
5028,289.05
5029,343.74
5030,337.56
5031,317.01
5032,309.24
5033,303.18
5034,298.32
5035,343.77
5036,334.77
5037,296.43
5038,284.88
5039,291.21
5040,336.81
5041,277.74
5042,291.93
5043,282.99
5044,305.94
5045,290.49
5046,279.33
5047,267.93
5048,306.45
5049,304.38
5050,333.87
5051,301.29
5052,302.76
5053,340.29
5054,340.47
5055,313.14
5056,353.52
5057,305.19
5058,296.7
5059,320.82
5060,296.58
5061,304.44
5062,290.76
5063,333.21
5064,260.7
5065,249.57
5066,277.56
5067,293.34
5068,273.45
5069,260.91
5070,276.57
5071,272.61
5072,252.12
5073,272.85
5074,256.26
5075,296.37
5076,248.88
5077,270.84
5078,263.13
5079,231.69
5080,263.52
5081,253.5
5082,261.45
5083,254.01
5084,267.0
5085,254.82
5086,323.16
5087,283.74
5088,273.45
5089,266.07
5090,290.13
5091,259.74
5092,283.38
5093,293.85
5094,286.38
5095,275.97
5096,267.51
5097,280.53
5098,401.34
5099,269.37
5100,349.98
5101,315.93
5102,264.0
5103,312.03
5104,333.99
5105,270.51
5106,264.06
5107,276.72
5108,313.02
5109,293.1
5110,370.86
5111,364.59
5112,270.69
5113,340.89
5114,255.75
5115,274.02
5116,268.11
5117,294.24
5118,268.8
5119,269.28
5120,279.84
5121,273.96
5122,266.16
5123,261.51
5124,224.64
5125,238.8
5126,240.0
5127,247.17
5128,222.3
5129,235.41
5130,263.1
5131,268.53
5132,279.84
5133,267.9
5134,271.44
5135,282.87
5136,270.66
5137,283.56
5138,295.23
5139,278.22
5140,278.85
5141,274.83
5142,280.83
5143,278.28
5144,286.59
5145,289.86
5146,301.14
5147,285.21
5148,262.23
5149,278.82
5150,275.97
5151,278.34
5152,236.16
5153,264.51
5154,260.52
5155,277.26
5156,267.33
5157,261.78
5158,266.67
5159,277.53
5712,298.47
5713,289.62
5714,345.0
5715,314.52
5716,293.07
5717,338.25
5718,352.74
5719,357.24
5720,347.88
5721,329.82
5722,369.78
5723,343.62
5724,342.81
5725,329.88
5726,326.34
5727,332.34
5728,307.92
5729,296.73
5730,307.23
5731,329.07
5732,297.57
5733,308.7
5734,315.12
5735,303.9
5736,288.78
5737,298.71
5738,303.75
5739,311.73
5740,306.42
5741,292.8
5742,293.4
5743,288.87
5744,285.75
5745,318.0
5746,304.86
5747,312.12
5748,296.28
5749,257.19
5750,310.38
5751,298.5
5752,287.46
5753,332.07
5754,317.91
5755,287.49
5756,325.2
5757,309.63
5758,316.23
5759,302.4
5760,263.61
5761,274.68
5762,289.47
5763,287.22
5764,301.77
5765,315.45
5766,331.44
5767,278.49
5768,294.57
5769,318.18
5770,308.58
5771,302.46
5772,314.07
5773,322.71
5774,319.44
5775,313.62
5776,294.3
5777,313.35
5778,323.1
5779,321.51
5780,315.63
5781,298.89
5782,296.13
5783,306.09
5784,297.54
5785,294.12
5786,311.49
5787,317.52
5788,306.96
5789,303.9
5790,305.67
5791,300.78
5792,309.3
5793,304.89
5794,314.97
5795,333.12
5796,303.33
5797,341.43
5798,296.01
5799,284.43
5800,302.55
5801,289.38
5802,302.46
5803,325.83
5804,325.41
5805,308.52
5806,302.31
5807,307.29
5808,294.03
5809,300.45
5810,309.66
5811,305.55
5812,308.76
5813,306.21
5814,308.79
5815,306.84
5816,301.71
5817,302.13
5818,311.64
5819,315.9
5820,315.66
5821,311.82
5822,315.57
5823,292.68
5824,324.24
5825,306.33
5826,302.43
5827,288.9
5828,301.77
5829,312.75
5830,310.11
5831,318.48
6384,270.54
6385,258.15
6386,295.08
6387,306.81
6388,285.78
6389,280.83
6390,259.11
6391,264.0
6392,292.56
6393,286.08
6394,325.62
6395,310.83
6396,313.2
6397,267.48
6398,270.84
6399,233.82
6400,263.34
6401,262.98
6402,243.63
6403,231.57
6404,256.05
6405,308.97
6406,273.9
6407,275.61
6408,321.15
6409,255.12
6410,291.81
6411,281.37
6412,254.55
6413,255.54
6414,276.75
6415,280.53
6416,313.89
6417,283.11
6418,320.04
6419,318.15
6420,320.91
6421,284.91
6422,327.3
6423,284.91
6424,272.25
6425,280.32
6426,329.76
6427,303.21
6428,307.56
6429,324.87
6430,302.85
6431,298.41
6432,310.11
6433,311.46
6434,317.79
6435,301.08
6436,291.78
6437,286.83
6438,246.3
6439,306.24
6440,282.0
6441,326.67
6442,305.64
6443,313.29
6444,286.83
6445,328.5
6446,246.81
6447,258.18
6448,229.77
6449,263.49
6450,243.27
6451,261.3
6452,255.33
6453,287.34
6454,284.85
6455,261.33
6456,320.97
6457,294.51
6458,283.89
6459,301.53
6460,316.29
6461,305.82
6462,295.41
6463,306.33
6464,318.24
6465,324.0
6466,325.44
6467,332.13
6468,278.13
6469,308.76
6470,238.08
6471,276.81
6472,234.3
6473,277.47
6474,294.96
6475,269.82
6476,271.32
6477,297.96
6478,299.04
6479,256.14
6480,303.03
6481,260.01
6482,307.2
6483,313.59
6484,269.97
6485,290.37
6486,303.6
6487,301.65
6488,312.06
6489,315.21
6490,314.88
6491,322.29
6492,321.93
6493,342.45
6494,296.01
6495,319.95
6496,293.04
6497,325.71
6498,313.71
6499,321.9
6500,313.65
6501,328.11
6502,324.57
6503,308.07
6504,332.79
6505,279.18
6506,281.31
6507,301.44
6508,246.66
6509,227.55
6510,224.16
6511,216.3
6512,215.64
6513,216.12
6514,213.03
6515,213.24
6516,211.68
6517,216.03
6518,212.4
6519,215.55
6520,208.89
6521,219.84
6522,212.55
6523,222.78
6524,220.86
6525,234.54
6526,264.12
6527,274.53
6528,272.1
6529,238.32
6530,266.94
6531,259.32
6532,246.54
6533,241.74
6534,230.07
6535,227.61
6536,227.64
6537,224.94
6538,224.37
6539,255.0
6540,245.64
6541,248.97
6542,238.89
6543,230.64
6544,237.0
6545,235.53
6546,256.62
6547,263.85
6548,282.81
6549,279.0
6550,285.0
6551,274.14
6552,310.14
6553,302.43
6554,283.8
6555,302.4
6556,284.43
6557,282.18
6558,288.57
6559,275.97
6560,268.68
6561,234.48
6562,226.2
6563,224.88
6564,220.59
6565,217.65
6566,228.9
6567,227.43
6568,229.35
6569,223.92
6570,238.53
6571,245.55
6572,242.85
6573,237.33
6574,281.52
6575,276.27
7128,261.18
7129,234.84
7130,244.89
7131,239.97
7132,263.61
7133,257.46
7134,274.26
7135,251.19
7136,246.57
7137,238.59
7138,248.94
7139,229.83
7140,233.91
7141,242.52
7142,238.17
7143,244.62
7144,235.26
7145,237.18
7146,239.28
7147,246.72
7148,261.18
7149,298.47
7150,285.96
7151,268.29
7152,280.23
7153,247.29
7154,275.43
7155,272.82
7156,268.44
7157,260.28
7158,271.29
7159,258.54
7160,271.8
7161,290.22
7162,268.05
7163,267.27
7164,280.02
7165,269.25
7166,273.3
7167,279.15
7168,286.89
7169,289.29
7170,280.41
7171,274.23
7172,311.88
7173,285.24
7174,282.81
7175,268.98
7176,359.64
7177,324.48
7178,322.8
7179,318.72
7180,323.16
7181,323.67
7182,309.27
7183,313.74
7184,309.75
7185,323.22
7186,294.75
7187,309.6
7188,355.8
7189,346.59
7190,295.65
7191,361.92
7192,358.62
7193,345.84
7194,320.91
7195,314.43
7196,305.46
7197,345.69
7198,317.91
7199,313.62
7200,367.98
7201,344.88
7202,321.12
7203,304.44
7204,314.37
7205,337.98
7206,308.13
7207,319.26
7208,314.34
7209,279.0
7210,385.86
7211,392.85
7212,394.95
7213,312.09
7214,344.19
7215,373.08
7216,357.45
7217,365.91
7218,429.9
7219,475.92
7220,456.21
7221,468.21
7222,442.02
7223,442.77
7224,485.4
7225,471.93
7226,299.58
7227,412.17
7228,334.08
7229,327.33
7230,315.57
7231,317.04
7232,466.08
7233,448.62
7234,410.67
7235,437.67
7236,432.0
7237,382.92
7238,394.62
7239,372.24
7240,362.04
7241,348.87
7242,340.8
7243,343.56
7244,334.92
7245,326.97
7246,336.09
7247,480.36
7248,337.38
7249,321.6
7250,255.03
7251,262.38
7252,267.84
7253,251.79
7254,265.74
7255,296.82
7256,253.86
7257,259.86
7258,256.5
7259,495.57
7260,502.23
7261,330.36
7262,311.55
7263,518.82
7264,277.2
7265,329.37
7266,266.25
7267,276.72
7268,327.48
7269,269.85
7270,496.11
7271,287.52
7272,287.79
7273,285.99
7274,497.76
7275,469.05
7276,276.96
7277,322.65
7278,263.19
7279,331.08
7280,507.39
7281,490.02
7282,309.6
7283,495.72
7284,371.97
7285,512.88
7286,340.8
7287,469.23
7288,525.96
7289,347.67
7290,325.44
7291,344.94
7292,547.38
7293,523.38
7294,323.13
7295,521.28
7848,335.7
7849,358.38
7850,374.4
7851,354.39
7852,356.67
7853,338.28
7854,377.46
7855,417.78
7856,424.47
7857,409.92
7858,397.44
7859,309.42
7860,329.97
7861,303.69
7862,300.84
7863,345.63
7864,396.21
7865,414.18
7866,505.38
7867,421.35
7868,437.61
7869,514.17
7870,446.16
7871,337.65
7872,393.96
7873,367.98
7874,373.65
7875,355.05
7876,318.12
7877,358.14
7878,334.89
7879,313.68
7880,310.2
7881,422.04
7882,397.98
7883,359.67
7884,349.53
7885,466.26
7886,360.78
7887,460.38
7888,383.88
7889,360.12
7890,405.27
7891,492.57
7892,379.92
7893,429.9
7894,388.95
7895,453.96
7896,458.16
7897,441.51
7898,420.03
7899,489.54
7900,372.03
7901,390.48
7902,344.79
7903,283.38
7904,275.49
7905,286.2
7906,324.15
7907,241.14
7908,223.74
7909,228.24
7910,208.95
7911,219.45
7912,413.58
7913,333.72
7914,497.07
7915,373.56
7916,484.71
7917,346.53
7918,481.71
7919,414.87
7920,434.25
7921,423.27
7922,394.38
7923,387.69
7924,333.6
7925,392.37
7926,321.45
7927,317.7
7928,304.59
7929,278.01
7930,265.59
7931,361.17
7932,370.59
7933,333.81
7934,335.25
7935,393.75
7936,374.55
7937,359.79
7938,409.92
7939,502.41
7940,428.07
7941,397.05
7942,401.52
7943,448.2
7944,427.8
7945,451.32
7946,419.34
7947,376.83
7948,397.2
7949,388.44
7950,340.5
7951,293.52
7952,266.73
7953,234.9
7954,358.95
7955,343.68
7956,302.25
7957,369.12
7958,344.22
7959,300.27
7960,298.56
7961,259.05
7962,282.96
7963,258.15
7964,270.27
7965,365.97
7966,404.22
7967,432.93
7968,360.6
7969,383.67
7970,374.88
7971,346.53
7972,349.14
7973,359.4
7974,320.55
7975,391.26
7976,287.49
7977,324.6
7978,279.81
7979,265.77
7980,240.12
7981,275.22
7982,277.44
7983,304.86
7984,245.43
7985,303.69
7986,318.06
7987,367.95
7988,326.64
7989,306.21
7990,388.77
7991,369.57
7992,453.84
7993,405.45
7994,370.89
7995,502.26
7996,412.8
7997,385.53
7998,311.46
7999,329.16
8000,257.58
8001,222.15
8002,275.1
8003,312.9
8004,272.1
8005,241.92
8006,220.08
8007,251.31
8008,256.11
8009,251.16
8010,293.28
8011,251.46
8012,283.2
8013,349.32
8014,377.22
8015,318.42
8016,324.51
8017,358.62
8018,422.49
8019,365.46
8020,406.89
8021,326.16
8022,383.07
8023,357.27
8024,359.01
8025,409.8
8026,314.61
8027,365.13
8028,339.69
8029,317.25
8030,263.67
8031,337.95
8032,378.75
8033,391.32
8034,390.6
8035,395.25
8036,507.69
8037,521.73
8038,522.75
8039,411.81
8592,327.6
8593,328.5
8594,408.69
8595,401.25
8596,276.36
8597,257.52
8598,359.82
8599,256.53
8600,407.19
8601,328.17
8602,226.74
8603,252.9
8604,305.04
8605,266.19
8606,252.84
8607,268.41
8608,310.17
8609,246.99
8610,270.15
8611,333.27
8612,275.43
8613,342.18
8614,368.01
8615,377.79
8616,334.02
8617,340.29
8618,391.89
8619,423.66
8620,392.37
8621,315.24
8622,365.31
8623,329.04
8624,407.94
8625,371.13
8626,300.63
8627,340.77
8628,278.43
8629,301.59
8630,279.93
8631,261.21
8632,332.01
8633,357.6
8634,305.22
8635,419.61
8636,383.91
8637,427.11
8638,415.98
8639,393.42
8640,375.33
8641,380.85
8642,354.51
8643,303.45
8644,377.76
8645,374.88
8646,392.01
8647,251.61
